gmap_id,last_three_ratings,next_three_forecast
0x80c2b094b4dba76b:0xa06e6ac61be494f1,"[5.0, 5.0, 5.0]","[3.34, 3.58, 3.41]"
0x80c2b09a1aa56c23:0x7f821110921eff5d,"[5.0, 2.0, 5.0]","[4.06, 4.03, 4.05]"
0x80c2b0ea7a7e0265:0x9d0ce9405491604f,"[4.4, 4.53, 4.17]","[4.41, 4.45, 4.46]"
0x80c2b62d0f38babb:0xbea67f4318669b8d,"[4.0, 4.33, 3.25]","[4.49, 4.53, 4.5]"
0x80c2b6da0dfff2e1:0xb529433611b431fd,"[3.86, 5.0, 4.5]","[4.38, 4.38, 4.38]"
0x80c2b76612c0f8eb:0xfcd8c722c47ae4b7,"[5.0, 5.0, 4.0]","[4.01, 4.34, 4.17]"
0x80c2b796a2b6d75f:0xed2dafd5f7739e2c,"[1.0, 3.0, 3.5]","[3.76, 3.89, 3.88]"
0x80c2b79728b724c1:0x27cf92aa2cd51ad9,"[3.0, 5.0, 5.0]","[3.68, 3.91, 3.71]"
0x80c2b82e593589a1:0x35602b6daadce0d7,"[4.11, 4.71, 4.33]","[3.92, 3.97, 3.97]"
0x80c2b860b1ffc259:0xefaadcefec009ebd,"[3.0, 4.0, 5.0]","[3.94, 4.33, 4.14]"
0x80c2b87069e72c3d:0x657839387cd376c,"[5.0, 5.0, 5.0]","[4.33, 4.7, 4.83]"
0x80c2b87359630d1f:0x60ec495076218b60,"[5.0, 5.0, 5.0]","[4.82, 4.81, 4.81]"
0x80c2b87f94d62329:0xe605cc1bb679a2ac,"[3.81, 4.19, 3.56]","[4.42, 4.4, 4.41]"
0x80c2b89af6117cfb:0x2d778ec83416be9d,"[5.0, 5.0, 5.0]","[3.91, 3.99, 3.95]"
0x80c2b89dfb672b09:0x2927d7051ad4f9ff,"[3.87, 4.0, 4.12]","[4.42, 4.28, 4.41]"
0x80c2b8d6261aef47:0x8fb57ca72ee08a27,"[4.5, 5.0, 2.0]","[4.9, 4.93, 4.91]"
0x80c2b8fd3a7ae501:0x61125bdf20f8f7bd,"[4.38, 4.57, 3.0]","[4.25, 3.98, 4.0]"
0x80c2b93927cc7d97:0x7ee08e5634a72a72,"[4.33, 5.0, 4.0]","[4.57, 4.48, 4.55]"
0x80c2b94d5ec1c739:0x7d173cf0baa1af79,"[4.0, 5.0, 5.0]","[4.61, 4.6, 4.6]"
0x80c2b9518dc4f7e7:0xdfbf945567a04fe2,"[4.0, 3.0, 3.88]","[3.28, 3.34, 3.29]"
0x80c2ba0d10b5ad1d:0x65cad1c6ab9d598d,"[2.5, 5.0, 5.0]","[4.42, 4.33, 4.4]"
0x80c2ba374d001519:0x927385ff69e1689c,"[1.0, 3.0, 4.0]","[4.36, 4.46, 4.38]"
0x80c2ba3aa7c175db:0x8c264af2fe80a40d,"[5.0, 5.0, 5.0]","[4.58, 4.51, 4.53]"
0x80c2ba479754728b:0x52a1d5eb48580147,"[5.0, 5.0, 4.75]","[4.57, 4.77, 4.6]"
0x80c2bb094c236a1b:0x398cf6a7acc8fe44,"[5.0, 5.0, 5.0]","[4.43, 4.55, 4.47]"
0x80c2bb426828b055:0x37cb48df0386f931,"[3.0, 3.0, 5.0]","[4.77, 4.51, 4.68]"
0x80c2bb5ca0cc60e7:0x63fcc3950a8f5b7d,"[5.0, 3.0, 5.0]","[4.38, 4.45, 4.39]"
0x80c2bb69e7394717:0x7a1b314875b7bf96,"[4.0, 3.33, 2.0]","[4.26, 4.5, 4.46]"
0x80c2bb6f0ad5fa2b:0xf1ed68ec44ed4ab6,"[3.5, 5.0, 4.0]","[4.55, 4.31, 4.31]"
0x80c2bb6f943315fb:0x9a3e10340763746a,"[5.0, 4.0, 5.0]","[4.76, 4.72, 4.75]"
0x80c2bb7458491b17:0x1aa96e8f507eeebc,"[5.0, 5.0, 3.0]","[4.71, 4.69, 4.7]"
0x80c2bb7f1ebcde2b:0xa4004f8e497e361d,"[2.75, 4.0, 1.0]","[3.9, 4.15, 4.04]"
0x80c2bb991a6dafcb:0x3cbc99ac373f32ce,"[1.0, 5.0, 4.0]","[4.17, 4.16, 4.16]"
0x80c2bba2fcc7451d:0xaf5a4556993fa4b2,"[5.0, 4.5, 4.0]","[4.38, 4.57, 4.57]"
0x80c2bbae7ea82ee5:0x9c767e829aaa32cf,"[3.0, 5.0, 5.0]","[4.99, 5.0, 4.99]"
0x80c2bbcb92f2ff71:0xdd4a226139dd9d2e,"[4.8, 4.8, 5.0]","[4.66, 4.75, 4.79]"
0x80c2bbf2ddf7df53:0x98b6426452f76d5c,"[5.0, 4.5, 5.0]","[4.43, 4.44, 4.43]"
0x80c2bc81932f0b33:0x54b357a64282bc71,"[5.0, 4.5, 3.5]","[4.48, 4.25, 4.34]"
0x80c2bc8470747893:0x47d7f9fd19acc6ef,"[4.5, 5.0, 3.5]","[4.55, 4.58, 4.56]"
0x80c2bc890d190c81:0x5c9ebc2f9b628a8f,"[5.0, 5.0, 5.0]","[4.76, 4.79, 4.77]"
0x80c2bcbb7e8a6cb7:0xcaa03380f0607159,"[5.0, 5.0, 5.0]","[4.57, 4.56, 4.56]"
0x80c2beb36e62d353:0x542daa14b69b31a9,"[4.0, 1.0, 5.0]","[4.28, 3.87, 4.26]"
0x80c2beb398776de5:0x8ced69a4f2abc542,"[4.5, 5.0, 4.5]","[4.16, 4.16, 4.16]"
0x80c2becd8d8e155d:0xf2dd222fe24507de,"[5.0, 1.0, 5.0]","[4.68, 4.7, 4.71]"
0x80c2bf23d56cd159:0x12656fdd42ebefe6,"[3.0, 4.0, 1.0]","[3.41, 3.57, 3.53]"
0x80c2bf2719b74d75:0x6da5c71458dd0f34,"[4.85, 4.27, 4.4]","[4.39, 4.15, 4.22]"
0x80c2bf2ab548da49:0xb5e3296938e1d959,"[4.0, 4.5, 2.75]","[4.48, 4.56, 4.49]"
0x80c2bf2ffcc50f87:0xa38d25a76870d146,"[4.56, 3.5, 4.67]","[4.55, 4.71, 4.73]"
0x80c2bf350906f7b3:0xacf8f01de62972e1,"[5.0, 5.0, 5.0]","[4.42, 4.39, 4.4]"
0x80c2bf3734b33b97:0x53111b90b237dd12,"[2.0, 5.0, 4.0]","[3.34, 3.7, 3.52]"
0x80c2bf38efe42137:0xf899bef543ef3d70,"[3.25, 3.5, 5.0]","[4.39, 4.28, 4.32]"
0x80c2bf3a31d9fad5:0xb3eaf3e7006a3ef0,"[5.0, 5.0, 5.0]","[5.08, 5.07, 5.07]"
0x80c2c0aeee51ffb5:0xb2f24102f8a608c8,"[4.67, 4.56, 5.0]","[4.41, 4.47, 4.43]"
0x80c2c0af1990239d:0x9095e10852602054,"[4.36, 4.27, 4.26]","[4.41, 4.39, 4.4]"
0x80c2c0e7d056df73:0x23c14083a0406da4,"[4.55, 4.47, 5.0]","[4.02, 4.02, 4.02]"
0x80c2c16d51ce65d9:0x4c55d89882f1698,"[4.5, 2.0, 5.0]","[4.58, 4.4, 4.51]"
0x80c2c408e3f16f77:0xf5e05ba74a2ceaa3,"[1.0, 1.0, 3.0]","[4.5, 4.43, 4.41]"
