gmap_id,last_three_ratings,predicted_three_ratings
0x14e1b0df6d819dab:0x928b6349b7fbe2f4,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c29b3ff5888f5f:0xb054c9f681f3cdd1,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2b0a1b0555783:0x54ead601f75040cc,"[3.5, 5.0, 4.0]","[4.74, 4.27, 4.65]"
0x80c2b0ad14d8dc71:0x7913d1b06444b033,"[2.0, 5.0, 3.0]","[4.49, 3.54, 4.3]"
0x80c2b0cd81852b8f:0x897e091f626c0c8b,"[4.33, 5.0, 3.0]","[3.35, 1.63, 1.74]"
0x80c2b1a8d3a669e1:0xeadffee37d98e94c,"[4.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2b6231aa46e61:0xac8da1b899a6c436,"[5.0, 3.0, 5.0]","[4.43, 5.0, 5.0]"
0x80c2b741f17d6293:0xf3aa2bd2986d8af2,"[4.14, 4.43, 4.33]","[4.49, 4.48, 4.59]"
0x80c2b765f0566eb7:0x3624c8cd54052734,"[4.0, 5.0, 3.33]","[3.22, 2.2, 1.71]"
0x80c2b7951d8bb38d:0xaa1e37c1d8ca146e,"[5.0, 5.0, 4.0]","[3.62, 2.85, 2.32]"
0x80c2b7962413817f:0xc87b5e0d10f6b529,"[4.2, 4.75, 4.0]","[4.2, 3.71, 3.72]"
0x80c2b7b09c007ff3:0xc8697f0ad649155e,"[4.0, 3.0, 4.0]","[3.75, 4.28, 4.33]"
0x80c2b7d5814d7dab:0x2fc2e6255968e1ba,"[3.67, 4.33, 3.33]","[3.03, 2.43, 1.96]"
0x80c2b7f87a99f8f7:0x798db167b466613c,"[2.0, 5.0, 1.0]","[2.21, 1.0, 1.0]"
0x80c2b7f88a07b69f:0xe5a0b41018501e2a,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2b80e4cce4593:0x61262c1adf695a9f,"[5.0, 3.2, 4.25]","[3.09, 3.64, 2.86]"
0x80c2b813efaec055:0x36805217925699a0,"[5.0, 5.0, 5.0]","[5.0, 5.0, 5.0]"
0x80c2b82e17094b8f:0xee6435049d19c440,"[4.85, 4.61, 4.8]","[4.72, 4.81, 4.79]"
0x80c2b834b22d843d:0x7eb0f1702460f55e,"[4.0, 4.0, 4.0]","[4.0, 4.0, 4.0]"
0x80c2b84f5eb1aa33:0x4f4b7c5f74d6944f,"[5.0, 5.0, 3.0]","[1.52, 1.0, 1.0]"
